,index,Genotype,Status,Light,Volume
0,1,VNC-Chr/w,Ctrl,Red Light Off,503.77099999999996
1,2,Trhn/w,Ctrl,Red Light Off,319.775
2,4,Trhn/w,Ctrl,Red Light Off,240.385
3,5,VNC-Chr/w,Ctrl,Red Light Off,200.022
4,6,Trhn/w,Ctrl,Red Light Off,221.622
5,7,Trhn/w,Ctrl,Red Light Off,272.903
6,9,VNC-Chr/w,Ctrl,Red Light Off,209.52599999999998
7,16,VNC-Chr/w,Ctrl,Red Light Off,847.1030000000001
8,17,Trhn/w,Ctrl,Red Light Off,239.475
9,18,VNC-Chr/w,Ctrl,Red Light Off,159.06
10,19,Trhn/w,Ctrl,Red Light Off,216.119
11,20,VNC-Chr/w,Ctrl,Red Light Off,237.935
12,21,Trhn/w,Ctrl,Red Light Off,505.67799999999994
13,22,VNC-Chr/w,Ctrl,Red Light Off,697.366
14,23,VNC-Chr/w,Ctrl,Red Light Off,500.348
15,24,Trhn/w,Ctrl,Red Light Off,264.481
16,25,VNC-Chr/w,Ctrl,Red Light Off,265.793
17,26,Trhn/w,Ctrl,Red Light Off,151.814
18,27,VNC-Chr/w,Ctrl,Red Light Off,515.5889999999999
19,28,VNC-Chr/w,Ctrl,Red Light Off,118.774
20,29,Trhn/w,Ctrl,Red Light Off,151.38199999999998
21,30,VNC-Chr/w,Ctrl,Red Light Off,245.006
22,31,Trhn/w,Ctrl,Red Light Off,304.43399999999997
23,32,VNC-Chr/w,Ctrl,Red Light Off,152.136
24,33,Trhn/w,Ctrl,Red Light Off,430.03999999999996
25,36,Trhn/w,Ctrl,Red Light Off,250.392
26,37,VNC-Chr/w,Ctrl,Red Light Off,140.098
27,42,VNC-Chr/w,Ctrl,Red Light Off,190.242
28,43,Trhn/w,Ctrl,Red Light Off,283.291
29,44,Trhn/w,Ctrl,Red Light Off,147.19299999999998
30,51,Trhn/w,Ctrl,Red Light Off,178.551
31,57,VNC-Chr/w,Ctrl,Red Light Off,192.653
32,0,Trhn>VNC-Chr,Test,Red Light Off,120.9669999999999
33,3,Trhn>VNC-Chr,Test,Red Light Off,399.981
34,8,Trhn>VNC-Chr,Test,Red Light Off,512.1569999999999
35,10,Trhn>VNC-Chr,Test,Red Light Off,375.91799999999995
36,11,Trhn>VNC-Chr,Test,Red Light Off,405.712
37,12,Trhn>VNC-Chr,Test,Red Light Off,247.74599999999998
38,13,Trhn>VNC-Chr,Test,Red Light Off,155.971
39,14,Trhn>VNC-Chr,Test,Red Light Off,648.2099999999999
40,15,Trhn>VNC-Chr,Test,Red Light Off,279.387
41,34,Trhn>VNC-Chr,Test,Red Light Off,425.09999999999997
42,35,Trhn>VNC-Chr,Test,Red Light Off,577.7750000000001
43,38,Trhn>VNC-Chr,Test,Red Light Off,559.64
44,39,Trhn>VNC-Chr,Test,Red Light Off,240.74699999999999
45,40,Trhn>VNC-Chr,Test,Red Light Off,221.185
46,41,Trhn>VNC-Chr,Test,Red Light Off,309.05
47,45,Trhn>VNC-Chr,Test,Red Light Off,225.266
48,46,Trhn>VNC-Chr,Test,Red Light Off,225.8949999999999
49,47,Trhn>VNC-Chr,Test,Red Light Off,268.323
50,48,Trhn>VNC-Chr,Test,Red Light Off,497.174
51,49,Trhn>VNC-Chr,Test,Red Light Off,436.987
52,50,Trhn>VNC-Chr,Test,Red Light Off,221.7579999999999
53,52,Trhn>VNC-Chr,Test,Red Light Off,356.589
54,53,Trhn>VNC-Chr,Test,Red Light Off,828.0000000000001
55,54,Trhn>VNC-Chr,Test,Red Light Off,367.983
56,55,Trhn>VNC-Chr,Test,Red Light Off,393.886
57,56,Trhn>VNC-Chr,Test,Red Light Off,976.297
58,58,Trhn>VNC-Chr,Test,Red Light Off,439.753
